Query,Interest,Year,ID,Title,Link,Journal,Authors,DOI
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32579974,Multimodal Analysis of Composition and Spatial Architecture in Human Squamous Cell Carcinoma.,https://pubmed.ncbi.nlm.nih.gov/32579974/,Cell,Ji AL; Rubin AJ; Thrane K; Jiang S; Reynolds DL,10.1016/j.cell.2020.05.039
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,35290801,Spatial CRISPR genomics identifies regulators of the tumor microenvironment.,https://pubmed.ncbi.nlm.nih.gov/35290801/,Cell,Dhainaut M; Rose SA; Akturk G; Wroblewska A; Nielsen SR,10.1016/j.cell.2022.02.015
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,31919360,Genome-wide CRISPR screen identifies host dependency factors for influenza A virus infection.,https://pubmed.ncbi.nlm.nih.gov/31919360/,Nat Commun,Li B; Clohisey SM; Chia BS; Wang B; Cui A,10.1038/s41467-019-13965-x
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33147444,Genome-wide CRISPR Screens Reveal Host Factors Critical for SARS-CoV-2 Infection.,https://pubmed.ncbi.nlm.nih.gov/33147444/,Cell,Wei J; Alfajaro MM; DeWeirdt PC; Hanna RE; Lu-Culligan WJ,10.1016/j.cell.2020.10.028
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,39530225,The evolution of dbSNP: 25 years of impact in genomic research.,https://pubmed.ncbi.nlm.nih.gov/39530225/,Nucleic Acids Res,Phan L; Zhang H; Wang Q; Villamarin R; Hefferon T,10.1093/nar/gkae977
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33147445,Identification of Required Host Factors for SARS-CoV-2 Infection in Human Cells.,https://pubmed.ncbi.nlm.nih.gov/33147445/,Cell,Daniloski Z; Jordan TX; Wessels HH; Hoagland DA; Kasela S,10.1016/j.cell.2020.10.030
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,37141313,Discovery of target genes and pathways at GWAS loci by pooled single-cell CRISPR screens.,https://pubmed.ncbi.nlm.nih.gov/37141313/,Science,Morris JA; Caragine C; Daniloski Z; Domingo J; Barry T,10.1126/science.adh7699
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32054768,Adipocyte-Induced FABP4 Expression in Ovarian Cancer Cells Promotes Metastasis and Mediates Carboplatin Resistance.,https://pubmed.ncbi.nlm.nih.gov/32054768/,Cancer Res,Mukherjee A; Chiang CY; Daifotis HA; Nieman KM; Fahrmann JF,10.1158/0008-5472.CAN-19-1999
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34608238,"Comparative genome-wide analysis of WRKY, MADS-box and MYB transcription factor families in Arabidopsis and rice.",https://pubmed.ncbi.nlm.nih.gov/34608238/,Sci Rep,Abdullah-Zawawi MR; Ahmad-Nizammuddin NF; Govender N; Harun S; Mohd-Assaad N,10.1038/s41598-021-99206-y
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40653482,Multi-omics analysis for identifying cell-type-specific and bulk-level druggable targets in Alzheimer's disease.,https://pubmed.ncbi.nlm.nih.gov/40653482/,J Transl Med,Liu S; Cho M; Huang YN; Park T; Chaudhuri S,10.1186/s12967-025-06739-1
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33382968,Genome-Scale Identification of SARS-CoV-2 and Pan-coronavirus Host Factor Networks.,https://pubmed.ncbi.nlm.nih.gov/33382968/,Cell,Schneider WM; Luna JM; Hoffmann HH; Sánchez-Rivera FJ; Leal AA,10.1016/j.cell.2020.12.006
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,39468045,Integrative 3D genomics with multi-omics analysis and functional validation of genetic regulatory mechanisms of abdominal fat deposition in chickens.,https://pubmed.ncbi.nlm.nih.gov/39468045/,Nat Commun,Shen L; Bai X; Zhao L; Zhou J; Chang C,10.1038/s41467-024-53692-6
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,39617755,Ultrasound Control of Genomic Regulatory Toolboxes for Cancer Immunotherapy.,https://pubmed.ncbi.nlm.nih.gov/39617755/,Nat Commun,Wu Y; Huang Z; Liu Y; He P; Wang Y,10.1038/s41467-024-54477-7
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34083435,A catalog of tens of thousands of viruses from human metagenomes reveals hidden associations with chronic diseases.,https://pubmed.ncbi.nlm.nih.gov/34083435/,Proc Natl Acad Sci U S A,Tisza MJ; Buck CB,10.1073/pnas.2023202118
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,39000456,Functional Genomics in Psoriasis.,https://pubmed.ncbi.nlm.nih.gov/39000456/,Int J Mol Sci,Rossi S; Richards EL; Orozco G; Eyre S,10.3390/ijms25137349
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40506539,Linking regulatory variants to target genes by integrating single-cell multiome methods and genomic distance.,https://pubmed.ncbi.nlm.nih.gov/40506539/,Nat Genet,Dorans E; Jagadeesh K; Dey K; Price AL,10.1038/s41588-025-02220-3
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,37237081,Genome-scale functional genomics identify genes preferentially essential for multiple myeloma cells compared to other neoplasias.,https://pubmed.ncbi.nlm.nih.gov/37237081/,Nat Cancer,de Matos Simoes R; Shirasaki R; Downey-Kopyscinski SL; Matthews GM; Barwick BG,10.1038/s43018-023-00550-x
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,41231980,Metagenomic editing of commensal bacteria in vivo using CRISPR-associated transposases.,https://pubmed.ncbi.nlm.nih.gov/41231980/,Science,Gelsinger DR; Ronda C; Ma J; Kar OB; Edwards M,10.1126/science.adx7604
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,39085047,The rise and future of CRISPR-based approaches for high-throughput genomics.,https://pubmed.ncbi.nlm.nih.gov/39085047/,FEMS Microbiol Rev,Vercauteren S; Fiesack S; Maroc L; Verstraeten N; Dewachter L,10.1093/femsre/fuae020
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,36928506,Analyzing CRISPR screens in non-conventional microbes.,https://pubmed.ncbi.nlm.nih.gov/36928506/,J Ind Microbiol Biotechnol,Trivedi V; Ramesh A; Wheeldon I,10.1093/jimb/kuad006
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,39426911,CRISPR-based functional genomics for schistosomes and related flatworms.,https://pubmed.ncbi.nlm.nih.gov/39426911/,Trends Parasitol,Ittiprasert W; Brindley PJ,10.1016/j.pt.2024.09.010
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,36417506,Application of combined CRISPR screening for genetic and chemical-genetic interaction profiling in Mycobacterium tuberculosis.,https://pubmed.ncbi.nlm.nih.gov/36417506/,Sci Adv,Yan MY; Zheng D; Li SS; Ding XY; Wang CL,10.1126/sciadv.add5907
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,35894642,ColocQuiaL: a QTL-GWAS colocalization pipeline.,https://pubmed.ncbi.nlm.nih.gov/35894642/,Bioinformatics,Chen BY; Bone WP; Lorenz K; Levin M; Ritchie MD,10.1093/bioinformatics/btac512
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,39223394,Revolutionizing soybean genomics: How CRISPR and advanced sequencing are unlocking new potential.,https://pubmed.ncbi.nlm.nih.gov/39223394/,Funct Integr Genomics,Razzaq MK; Babur MN; Awan MJA; Raza G; Mobeen M,10.1007/s10142-024-01435-7
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40745001,CRISPR-based functional genomics tools in vertebrate models.,https://pubmed.ncbi.nlm.nih.gov/40745001/,Exp Mol Med,Varshney GK; Burgess SM,10.1038/s12276-025-01514-0
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33712570,Integration of Alzheimer's disease genetics and myeloid genomics identifies disease risk regulatory elements and genes.,https://pubmed.ncbi.nlm.nih.gov/33712570/,Nat Commun,Novikova G; Kapoor M; Tcw J; Abud EM; Efthymiou AG,10.1038/s41467-021-21823-y
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,38965442,CRISPR-array-mediated imaging of non-repetitive and multiplex genomic loci in living cells.,https://pubmed.ncbi.nlm.nih.gov/38965442/,Nat Methods,Yang LZ; Min YH; Liu YX; Gao BQ; Liu XQ,10.1038/s41592-024-02333-3
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,35780428,Extraction of CRISPR-targeted sequences from the metagenome.,https://pubmed.ncbi.nlm.nih.gov/35780428/,STAR Protoc,Sugimoto R; Nishimura L; Nguyen PT; Inoue I,10.1016/j.xpro.2022.101525
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32394244,Advances in technologies for 3D genomics research.,https://pubmed.ncbi.nlm.nih.gov/32394244/,Sci China Life Sci,Zhang Y; Li G,10.1007/s11427-019-1704-2
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32420598,Functional genomics in autoimmune diseases.,https://pubmed.ncbi.nlm.nih.gov/32420598/,Hum Mol Genet,Ding J; Frantzeskos A; Orozco G,10.1093/hmg/ddaa097
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,37501370,Plant genome resequencing and population genomics: Current status and future prospects.,https://pubmed.ncbi.nlm.nih.gov/37501370/,Mol Plant,Song B; Ning W; Wei D; Jiang M; Zhu K,10.1016/j.molp.2023.07.009
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,36479127,High-content CRISPR screening in tumor immunology.,https://pubmed.ncbi.nlm.nih.gov/36479127/,Front Immunol,Holcomb EA; Pearson AN; Jungles KM; Tate A; James J,10.3389/fimmu.2022.1041451
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,39395408,Gene regulatory network inference from CRISPR perturbations in primary CD4(+) T cells elucidates the genomic basis of immune disease.,https://pubmed.ncbi.nlm.nih.gov/39395408/,Cell Genom,Weinstock JS; Arce MM; Freimer JW; Ota M; Marson A,10.1016/j.xgen.2024.100671
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,32424235,Translational genomics and beyond in bipolar disorder.,https://pubmed.ncbi.nlm.nih.gov/32424235/,Mol Psychiatry,Zhang C; Xiao X; Li T; Li M,10.1038/s41380-020-0782-9
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32858412,CRISPR screens in the era of microbiomes.,https://pubmed.ncbi.nlm.nih.gov/32858412/,Curr Opin Microbiol,Rousset F; Bikard D,10.1016/j.mib.2020.07.009
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34845024,Metagenomic discovery of CRISPR-associated transposons.,https://pubmed.ncbi.nlm.nih.gov/34845024/,Proc Natl Acad Sci U S A,Rybarski JR; Hu K; Hill AM; Wilke CO; Finkelstein IJ,10.1073/pnas.2112279118
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,34545248,A new era in functional genomics screens.,https://pubmed.ncbi.nlm.nih.gov/34545248/,Nat Rev Genet,Przybyla L; Gilbert LA,10.1038/s41576-021-00409-w
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,31393554,RICOPILI: Rapid Imputation for COnsortias PIpeLIne.,https://pubmed.ncbi.nlm.nih.gov/31393554/,Bioinformatics,Lam M; Awasthi S; Watson HJ; Goldstein J; Panagiotaropoulou G,10.1093/bioinformatics/btz633
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,38969724,CRISPRdelight illuminates non-repetitive genomic loci in living cells.,https://pubmed.ncbi.nlm.nih.gov/38969724/,Nat Methods,,10.1038/s41592-024-02352-0
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,32926379,Chimeric DNA-RNA Guide RNA Designs.,https://pubmed.ncbi.nlm.nih.gov/32926379/,Methods Mol Biol,Lu S; Zhang Y; Yin H,10.1007/978-1-0716-0687-2_6
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,36534120,"Going broad and deep: sequencing-driven insights into plant physiology, evolution, and crop domestication.",https://pubmed.ncbi.nlm.nih.gov/36534120/,Plant J,Gui S; Martinez-Rivas FJ; Wen W; Meng M; Yan J,10.1111/tpj.16070
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40856885,Genome-wide association studies in forestry.,https://pubmed.ncbi.nlm.nih.gov/40856885/,Mol Biol Rep,Meng X; Fu Y; Qi Y; Jin Z; Li P,10.1007/s11033-025-10952-y
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,39034325,Host cell CRISPR genomics and modelling reveal shared metabolic vulnerabilities in the intracellular development of Plasmodium falciparum and related hemoparasites.,https://pubmed.ncbi.nlm.nih.gov/39034325/,Nat Commun,Maurizio M; Masid M; Woods K; Caldelari R; Doench JG,10.1038/s41467-024-50405-x
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,37308672,Single-cell CRISPR screen for GWAS loci.,https://pubmed.ncbi.nlm.nih.gov/37308672/,Nat Genet,Faial T,10.1038/s41588-023-01432-9
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34406047,CRISPRclassify: Repeat-Based Classification of CRISPR Loci.,https://pubmed.ncbi.nlm.nih.gov/34406047/,CRISPR J,Nethery MA; Korvink M; Makarova KS; Wolf YI; Koonin EV,10.1089/crispr.2021.0021
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40205616,Integration of functional genomics and statistical fine-mapping systematically characterizes adult-onset and childhood-onset asthma genetic associations.,https://pubmed.ncbi.nlm.nih.gov/40205616/,Genome Med,Zhong X; Mitchell R; Billstrand C; Thompson EE; Sakabe NJ,10.1186/s13073-025-01459-z
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,38689000,Leveraging functional genomic annotations and genome coverage to improve polygenic prediction of complex traits within and between ancestries.,https://pubmed.ncbi.nlm.nih.gov/38689000/,Nat Genet,Zheng Z; Liu S; Sidorenko J; Wang Y; Lin T,10.1038/s41588-024-01704-y
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,35574596,Developments in high-throughput functional epigenomics: CRISPR-single-cell assay for transposase-accessible chromatin using sequencing screens.,https://pubmed.ncbi.nlm.nih.gov/35574596/,Epigenomics,E Yan R; P Greenfield J; Dahmane N,10.2217/epi-2022-0093
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33913466,Using CRISPR to understand and manipulate gene regulation.,https://pubmed.ncbi.nlm.nih.gov/33913466/,Development,Akinci E; Hamilton MC; Khowpinitchai B; Sherwood RI,10.1242/dev.182667
