Query,Interest,Year,ID,Title,Link,Journal,Authors,DOI
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,38809084,CRISPRi functional genomics in bacteria and its application to medical and industrial research.,https://pubmed.ncbi.nlm.nih.gov/38809084/,Microbiol Mol Biol Rev,Enright AL; Heelan WJ; Ward RD; Peters JM,10.1128/mmbr.00170-22
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32313254,CRISPR off-target detection with DISCOVER-seq.,https://pubmed.ncbi.nlm.nih.gov/32313254/,Nat Protoc,Wienert B; Wyman SK; Yeh CD; Conklin BR; Corn JE,10.1038/s41596-020-0309-5
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,39631148,The promise of CRISPR-associated transposons for bacterial functional genomics.,https://pubmed.ncbi.nlm.nih.gov/39631148/,Curr Opin Microbiol,Banta AB; Cuellar RA; Nadig N; Davis BC; Peters JM,10.1016/j.mib.2024.102563
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,33346707,CRISPR Arrays Away from cas Genes.,https://pubmed.ncbi.nlm.nih.gov/33346707/,CRISPR J,Shmakov SA; Utkina I; Wolf YI; Makarova KS; Severinov KV,10.1089/crispr.2020.0062
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,35271371,CRISPR-Mediated Synergistic Epigenetic and Transcriptional Control.,https://pubmed.ncbi.nlm.nih.gov/35271371/,CRISPR J,Dominguez AA; Chavez MG; Urke A; Gao Y; Wang L,10.1089/crispr.2021.0099
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,35985010,Genomic Variants Disrupt miRNA-mRNA Regulation.,https://pubmed.ncbi.nlm.nih.gov/35985010/,Chem Biodivers,Xi E; Bai J; Zhang K; Yu H; Guo Y,10.1002/cbdv.202200623
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32075565,Mobile genomics: tools and techniques for tackling transposons.,https://pubmed.ncbi.nlm.nih.gov/32075565/,Philos Trans R Soc Lond B Biol Sci,O'Neill K; Brocks D; Hammell MG,10.1098/rstb.2019.0345
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,36897113,Translating non-coding genetic associations into a better understanding of immune-mediated disease.,https://pubmed.ncbi.nlm.nih.gov/36897113/,Dis Model Mech,Stankey CT; Lee JC,10.1242/dmm.049790
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2026,41270742,A microscopy-based CRISPR screening platform enables organellar functional genomics and illuminates ciliary biology.,https://pubmed.ncbi.nlm.nih.gov/41270742/,Dev Cell,Sun J; Atiş IS; Empke SLL; Khokha MK; Breslow DK,10.1016/j.devcel.2025.10.015
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33152605,High-Throughput Functional Genomics for Energy Production.,https://pubmed.ncbi.nlm.nih.gov/33152605/,Curr Opin Biotechnol,Fenster JA; Eckert CA,10.1016/j.copbio.2020.09.010
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40770768,Identification of replicative aging and inflammatory aging signatures via whole-genome CRISPRi screens.,https://pubmed.ncbi.nlm.nih.gov/40770768/,Genome Biol,Wu L; Zhu X; Liu Y; Zhao D; Yu BC,10.1186/s13059-025-03683-7
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34638922,Achievements and Challenges of Genomics-Assisted Breeding in Forest Trees: From Marker-Assisted Selection to Genome Editing.,https://pubmed.ncbi.nlm.nih.gov/34638922/,Int J Mol Sci,Ahmar S; Ballesta P; Ali M; Mora-Poblete F,10.3390/ijms221910583
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,31925399,Recording transcriptional histories using Record-seq.,https://pubmed.ncbi.nlm.nih.gov/31925399/,Nat Protoc,Tanna T; Schmidt F; Cherepkova MY; Okoniewski M; Platt RJ,10.1038/s41596-019-0253-4
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40745002,Live genome imaging by CRISPR engineering: progress and problems.,https://pubmed.ncbi.nlm.nih.gov/40745002/,Exp Mol Med,Park EJ; Kim H,10.1038/s12276-025-01498-x
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,39694036,Bridging genomics' greatest challenge: The diversity gap.,https://pubmed.ncbi.nlm.nih.gov/39694036/,Cell Genom,Corpas M; Pius M; Poburennaya M; Guio H; Dwek M,10.1016/j.xgen.2024.100724
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34509299,Deciphering pathogenicity of variants of uncertain significance with CRISPR-edited iPSCs.,https://pubmed.ncbi.nlm.nih.gov/34509299/,Trends Genet,Guo H; Liu L; Nishiga M; Cong L; Wu JC,10.1016/j.tig.2021.08.009
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32603690,Regulation of inflammation in diabetes: From genetics to epigenomics evidence.,https://pubmed.ncbi.nlm.nih.gov/32603690/,Mol Metab,Diedisheim M; Carcarino E; Vandiedonck C; Roussel R; Gautier JF,10.1016/j.molmet.2020.101041
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,37828440,Sequence-based GWAS meta-analyses for beef production traits.,https://pubmed.ncbi.nlm.nih.gov/37828440/,Genet Sel Evol,Sanchez MP; Tribout T; Kadri NK; Chitneedi PK; Maak S,10.1186/s12711-023-00848-5
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34043288,CRISPR Screens in Toxicology Research: An Overview.,https://pubmed.ncbi.nlm.nih.gov/34043288/,Curr Protoc,Sobh A; Russo M; Vulpe CD,10.1002/cpz1.136
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32220383,Cas9HF1 enhanced specificity in Ustilago maydis.,https://pubmed.ncbi.nlm.nih.gov/32220383/,Fungal Biol,Zuo W; Depotter JR; Doehlemann G,10.1016/j.funbio.2020.02.006
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34296264,Discovery of genomic variation across a generation.,https://pubmed.ncbi.nlm.nih.gov/34296264/,Hum Mol Genet,Trost B; Loureiro LO; Scherer SW,10.1093/hmg/ddab209
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40931195,Epigenomic landscape of single vascular cells reflects developmental origin and disease risk loci.,https://pubmed.ncbi.nlm.nih.gov/40931195/,Mol Syst Biol,Weldy CS; Kundu S; Monteiro J; Gu W; Pedroza AJ,10.1038/s44320-025-00140-2
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,36688751,Comparative genomics reveals the diversity of CRISPR-Cas locus in Azotobacter organisms.,https://pubmed.ncbi.nlm.nih.gov/36688751/,Lett Appl Microbiol,Karmakar K; Kumar S; Roy D; Singh M; Kolte V,10.1093/lambio/ovac004
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,36991492,CRISPR screens identify gene targets at breast cancer risk loci.,https://pubmed.ncbi.nlm.nih.gov/36991492/,Genome Biol,Tuano NK; Beesley J; Manning M; Shi W; Perlaza-Jimenez L,10.1186/s13059-023-02898-w
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40369705,Elucidating the Genetic Underpinnings of Human Musculoskeletal System Aging Through Genomic Structural Equation Modeling.,https://pubmed.ncbi.nlm.nih.gov/40369705/,Clin Genet,Xiong H; Shen P; Luo Q; Zhang L; Li B,10.1111/cge.14766
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,36018818,Functional genomic assays to annotate enhancer-promoter interactions genome wide.,https://pubmed.ncbi.nlm.nih.gov/36018818/,Hum Mol Genet,Leung AK; Yao L; Yu H,10.1093/hmg/ddac204
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40792102,Prevalence and genomic insights into type III-A CRISPR-Cas system acquisition in global Staphylococcus argenteus strains.,https://pubmed.ncbi.nlm.nih.gov/40792102/,Front Cell Infect Microbiol,Chen X; Xu L; Luo Z; Wang L; Wang Z,10.3389/fcimb.2025.1644286
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,31848781,Genomic methods for measuring DNA replication dynamics.,https://pubmed.ncbi.nlm.nih.gov/31848781/,Chromosome Res,Hulke ML; Massey DJ; Koren A,10.1007/s10577-019-09624-y
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2024,38925657,Application of functional genomics for domestication of novel non-model microbes.,https://pubmed.ncbi.nlm.nih.gov/38925657/,J Ind Microbiol Biotechnol,Bales MK; Vergara MM; Eckert CA,10.1093/jimb/kuae022
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,34697476,Functional single-cell genomics of human cytomegalovirus infection.,https://pubmed.ncbi.nlm.nih.gov/34697476/,Nat Biotechnol,Hein MY; Weissman JS,10.1038/s41587-021-01059-3
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,32603681,Translating genomic insights into cardiovascular medicine: Opportunities and challenges of CRISPR-Cas9.,https://pubmed.ncbi.nlm.nih.gov/32603681/,Trends Cardiovasc Med,Zhang Y; Karakikes I,10.1016/j.tcm.2020.06.008
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,34118759,Affecting RNA biology genome-wide by binding small molecules and chemically induced proximity.,https://pubmed.ncbi.nlm.nih.gov/34118759/,Curr Opin Chem Biol,Baisden JT; Childs-Disney JL; Ryan LS; Disney MD,10.1016/j.cbpa.2021.03.006
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40493189,CRISPR screens and quantitative proteomics reveal remodeling of the aryl hydrocarbon receptor-driven proteome through PARP7 activity.,https://pubmed.ncbi.nlm.nih.gov/40493189/,Proc Natl Acad Sci U S A,Gorelik A; Paulo JA; Schroeter CB; Lad M; Shurr A,10.1073/pnas.2424985122
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,37703922,CRISPR-Cas systems and diversity of targeting phages in Lactobacillus johnsonii strains; insights from genome mining approach.,https://pubmed.ncbi.nlm.nih.gov/37703922/,Infect Genet Evol,Nami Y; Rostampour M; Panahi B,10.1016/j.meegid.2023.105500
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2022,34955367,Epigenome rewiring in human pluripotent stem cells.,https://pubmed.ncbi.nlm.nih.gov/34955367/,Trends Cell Biol,Yan J; Huangfu D,10.1016/j.tcb.2021.12.001
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,35369840,Progress and future perspectives of livestock genomics in India: a mini review.,https://pubmed.ncbi.nlm.nih.gov/35369840/,Anim Biotechnol,Saravanan KA; Panigrahi M; Kumar H; Nayak SS; Rajawat D,10.1080/10495398.2022.2056046
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,37161089,Interpreting non-coding disease-associated human variants using single-cell epigenomics.,https://pubmed.ncbi.nlm.nih.gov/37161089/,Nat Rev Genet,Gaulton KJ; Preissl S; Ren B,10.1038/s41576-023-00598-6
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40113237,Advances in CRISPR-enabled genome-wide screens in yeast.,https://pubmed.ncbi.nlm.nih.gov/40113237/,FEMS Yeast Res,Robertson NR; Lee S; Tafrishi A; Wheeldon I,10.1093/femsyr/foaf013
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40272173,Deep mutational scanning and CRISPR-engineered viruses: tools for evolutionary and functional genomics studies.,https://pubmed.ncbi.nlm.nih.gov/40272173/,mSphere,Paz M; Moratorio G,10.1128/msphere.00508-24
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,31797393,"The impact of transposable elements on the structure, evolution and function of the rice genome.",https://pubmed.ncbi.nlm.nih.gov/31797393/,New Phytol,Akakpo R; Carpentier MC; Ie Hsing Y; Panaud O,10.1111/nph.16356
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33455849,Forest and Trees: Exploring Bacterial Virulence with Genome-wide Association Studies and Machine Learning.,https://pubmed.ncbi.nlm.nih.gov/33455849/,Trends Microbiol,Allen JP; Snitkin E; Pincus NB; Hauser AR,10.1016/j.tim.2020.12.002
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,32026742,Applications of Functional Genomics for Drug Discovery.,https://pubmed.ncbi.nlm.nih.gov/32026742/,SLAS Discov,Kabadi A; McDonnell E; Frank CL; Drowley L,10.1177/2472555220902092
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33926534,Next-generation microbiology: from comparative genomics to gene function.,https://pubmed.ncbi.nlm.nih.gov/33926534/,Genome Biol,Kobras CM; Fenton AK; Sheppard SK,10.1186/s13059-021-02344-9
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33773494,Emerging issues in genomic selection.,https://pubmed.ncbi.nlm.nih.gov/33773494/,J Anim Sci,Misztal I; Aguilar I; Lourenco D; Ma L; Steibel JP,10.1093/jas/skab092
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2023,37372438,Genomic Association Analysis of Growth and Backfat Traits in Large White Pigs.,https://pubmed.ncbi.nlm.nih.gov/37372438/,Genes (Basel),Zhou P; Yin C; Wang Y; Yin Z; Liu Y,10.3390/genes14061258
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40372478,GDBIG: A Pioneering Birth Cohort Genomic Platform Facilitating Intergenerational Genetic Research.,https://pubmed.ncbi.nlm.nih.gov/40372478/,Genomics Proteomics Bioinformatics,Huang S; Wang C; Huang M; Lu J; He JR,10.1093/gpbjnl/qzaf045
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020,33346713,"CRISPR-Cas ""Non-Target"" Sites Inhibit On-Target Cutting Rates.",https://pubmed.ncbi.nlm.nih.gov/33346713/,CRISPR J,Moreb EA; Hutmacher M; Lynch MD,10.1089/crispr.2020.0065
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,41285767,A genome-wide CRISPR screen identifies the TNRC18 gene locus as a regulator of inflammatory signaling.,https://pubmed.ncbi.nlm.nih.gov/41285767/,Nat Commun,Rahimov F; Ghosh S; Petiwala S; Schmidt M; Nyamugenda E,10.1038/s41467-025-65277-y
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2021,33823910,PCIP-seq: simultaneous sequencing of integrated viral genomes and their insertion sites with long reads.,https://pubmed.ncbi.nlm.nih.gov/33823910/,Genome Biol,Artesi M; Hahaut V; Cole B; Lambrechts L; Ashrafi F,10.1186/s13059-021-02307-0
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40918064,Cell-free DNA as a potential alternative to genomic DNA in genetic studies.,https://pubmed.ncbi.nlm.nih.gov/40918064/,NAR Genom Bioinform,Zeng J; Zhu H; Wang Y; Zeng G; Liu P,10.1093/nargab/lqaf119
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2025,40643191,Populus VariantDB v3.2 facilitates CRISPR and functional genomics research.,https://pubmed.ncbi.nlm.nih.gov/40643191/,Tree Physiol,Zhou R; Seth SR; Reeves J; Burns AH; Hsieh C,10.1093/treephys/tpaf081
