Source,Interest,Year,ID,Title,Funding,Organization,PI,ActivityCode,Link
NIH RePORTER,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,11264284,Cryopreserved Zebrafish Embryos as a Resource: Dissemination for Global Research Impact,731592,UNIVERSITY OF MINNESOTA,,R24,https://reporter.nih.gov/project-details/11264284
NIH RePORTER,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,11281780,Uncovering spinal circuits recruited by descending facilitation,129330,UNIVERSITY OF PITTSBURGH AT PITTSBURGH,,K99,https://reporter.nih.gov/project-details/11281780
NIH RePORTER,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,11295340,LNP-associated inflammation: Identifying the mechanisms and reengineering LNPs to be non-inflammatory,726531,UNIVERSITY OF PENNSYLVANIA,,R01,https://reporter.nih.gov/project-details/11295340
NIH RePORTER,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,11313701,A Fully Integrated Platform for Reproducible and Scalable Single-Cell Sequencing in Clinical Research,382798,"SANSIMEON, INC",,R44,https://reporter.nih.gov/project-details/11313701
NIH RePORTER,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,11320558,Employing the gut microbiome to accelerate effective initiation of rheumatoid arthritis therapy,713834,NEW YORK UNIVERSITY SCHOOL OF MEDICINE,,R01,https://reporter.nih.gov/project-details/11320558
NIH RePORTER,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,11345115,Metabolomic mechanisms contributing to prostate cancer risk across multiple populations,760396,FRED HUTCHINSON CANCER CENTER,,R01,https://reporter.nih.gov/project-details/11345115
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05142241,"Testing the Combination of Anti-Cancer Drugs Talazoparib and Temozolomide in Patients With Advanced Stage Rare Cancers, RARE 2 Trial",,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT05142241
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04746794,Early Detection of GEnetic Risk (EDGE),,,,COMPLETED,https://clinicaltrials.gov/study/NCT04746794
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00221702,PegIntron Versus IntronA in CMAJCC Stage II (EADO 2001/CMII Trial),,,,COMPLETED,https://clinicaltrials.gov/study/NCT00221702
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07147101,Different First-line Immunotherapy for Advancer Hepatocellular Carcinoma: A Prospective Observational Study on Efficacy and Immune Microenvironment,,,,RECRUITING,https://clinicaltrials.gov/study/NCT07147101
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06437119,The Antagonistic Effect of Composite Polyphenols on Health Damage Caused by Environmental Pollutants,,,,COMPLETED,https://clinicaltrials.gov/study/NCT06437119
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05906407,COGNITION: Genomics-Guided Precision Oncology in Early High-Risk Breast Cancer,,,,RECRUITING,https://clinicaltrials.gov/study/NCT05906407
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04145141,National Translational Science Network of Precision-based Immunotherapy for Primary Liver Cancer,,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT04145141
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02554539,Transciptomic Modification Induced by miRNAs in Endometrial Fluid,,,,COMPLETED,https://clinicaltrials.gov/study/NCT02554539
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06549712,The Fondazione Genomic SARS-CoV-2 Study COVID-19,,,,COMPLETED,https://clinicaltrials.gov/study/NCT06549712
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05343312,"In Vivo Efficacy of Artemether-Lumefantrine, Amodiaquine-Artesunate, Dihydroartemisinin-Piperaquine, and Pironaridine-Artesunate in Mozambique",,,,COMPLETED,https://clinicaltrials.gov/study/NCT05343312
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04278300,Study of the Discriminating Power of a Blood Biomarker for Omega-3 Polyunsaturated Fatty Acid Content of the Retina for Age-related Macular Degeneration (AMD),,,,COMPLETED,https://clinicaltrials.gov/study/NCT04278300
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03082534,Pembrolizumab Combined With Cetuximab for Treatment of Recurrent/Metastatic Head & Neck Squamous Cell Carcinoma,,,,COMPLETED,https://clinicaltrials.gov/study/NCT03082534
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07126821,A Vision-Language Foundation Model for Brain Disease Diagnosis From Multimodal Data,,,,RECRUITING,https://clinicaltrials.gov/study/NCT07126821
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05172414,A Novel Fecal Sample Collection Method for Metagenomic Analyses,,,,COMPLETED,https://clinicaltrials.gov/study/NCT05172414
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04561284,Carbohydrate-induced Resilience of the Gut Microbiome After Antibiotics Use,,,,COMPLETED,https://clinicaltrials.gov/study/NCT04561284
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03067584,Genetic Study of Familial Acute Lymphoblastic Leukemia,,,,COMPLETED,https://clinicaltrials.gov/study/NCT03067584
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03519412,Pembrolizumab in MMR-Proficient Metastatic Colorectal Cancer Pharmacologically Primed to Trigger Hypermutation Status,,,,COMPLETED,https://clinicaltrials.gov/study/NCT03519412
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07053436,Horizon Two: HR NDMM (MMRC-100),,,,RECRUITING,https://clinicaltrials.gov/study/NCT07053436
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05673811,Study of Nab-Paclitaxel and Gemcitabine and Plus/Minus VCN-01 in Patients With Metastatic Pancreatic Cancer,,,,COMPLETED,https://clinicaltrials.gov/study/NCT05673811
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04608409,Dose Escalation of Lapatinib With Paclitaxel in Ovarian Cancer,,,,COMPLETED,https://clinicaltrials.gov/study/NCT04608409
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02944032,Efficacy of Computerized Cognitive Training and Stimulant Medication in Neurofibromatosis Type 1,,,,COMPLETED,https://clinicaltrials.gov/study/NCT02944032
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00672087,Diagnostic Challenges in IC (and Male CPPS),,,,COMPLETED,https://clinicaltrials.gov/study/NCT00672087
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01407432,Impact of Folates in the Care of the Male Infertility,,,,COMPLETED,https://clinicaltrials.gov/study/NCT01407432
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05460221,Antihypertensive and Cardioprotective Evaluation of a Functional Olive Oil,,,,COMPLETED,https://clinicaltrials.gov/study/NCT05460221
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04873492,From Genetics to Transcriptomics to Unravel the Mechanisms Behind a Poor Outcome in Multiple Sclerosis,,,,RECRUITING,https://clinicaltrials.gov/study/NCT04873492
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03690999,The RAMP Study - Rejuvenation of the Aging Microbiota With Prebiotics,,,,COMPLETED,https://clinicaltrials.gov/study/NCT03690999
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00687414,Evaluation of Formin Gene Status and Expression in Myeloproliferative and Myelodysplastic Disorders,,,,COMPLETED,https://clinicaltrials.gov/study/NCT00687414
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05780606,Single-cell Transcriptome Identification of UV- and Visible-light-induced Genes in Human Melanocytes in Vivo,,,,COMPLETED,https://clinicaltrials.gov/study/NCT05780606
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04912752,Copy Number Variation in CHRNA7 Gene in Migraine and Gene Expression,,,,COMPLETED,https://clinicaltrials.gov/study/NCT04912752
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03190811,Anti-PD-1 Alone or Combined With Autologous DC-CIK Cell Therapy in Advanced Solid Tumors,,,,COMPLETED,https://clinicaltrials.gov/study/NCT03190811
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05558644,Characterisation of the Immune Infiltrate and Molecular Features of Thymic Epithelial Tumors Tumors (TETs) (IMMUNO-TET),,,,RECRUITING,https://clinicaltrials.gov/study/NCT05558644
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06163534,A Longitudinal Multi-Omic Biomarker Profiling Study of Patients With Head & Neck Squamous Cell Carcinoma (HNSCC),,,,RECRUITING,https://clinicaltrials.gov/study/NCT06163534
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04062344,Acquisition of Resistant Enterobacteria During Oral Drug Challenge for Betalactams in Children,,,,COMPLETED,https://clinicaltrials.gov/study/NCT04062344
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07469709,"A Study of Biological, Genetic, and Constitutional Factors and Non-invasive Monitoring to Assess Personal Cancer Risks",,,,RECRUITING,https://clinicaltrials.gov/study/NCT07469709
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01646021,"Study of Ibrutinib (a Bruton's Tyrosine Kinase Inhibitor), Versus Temsirolimus in Patients With Relapsed or Refractory Mantle Cell Lymphoma Who Have Received at Least One Prior Therapy",,,,COMPLETED,https://clinicaltrials.gov/study/NCT01646021
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06505330,Respiratory Tract Microbiome and Probiotics in Children With Cleft Palate,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06505330
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07378592,Driving Simulator Training For Adults With Acquired Brain Injuries,,,,RECRUITING,https://clinicaltrials.gov/study/NCT07378592
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06055036,Black Impact: The Mechanisms Underlying Psychosocial Stress Reduction in a Cardiovascular Health Intervention,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06055036
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02809716,High Definition Single Cell Analysis in Colorectal Cancer,,,,COMPLETED,https://clinicaltrials.gov/study/NCT02809716
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06831292,The Effects of Diet on Small Non-coding RNA i Sperm Cells and the Possible Effects on Reproductive Success: Diet Intervention Effects on Sperm,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06831292
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06669663,Hypoxia Driven Metabolic Response in Oesophagogastric Adenocarcinoma,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06669663
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00255463,Phase II Neoadjuvant ER+/PgR + Arimidex +/- Iressa Study,,,,COMPLETED,https://clinicaltrials.gov/study/NCT00255463
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07255716,Postoperative Infections and Immune Profiles in Patients Undergoing LVAD Implantation,,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT07255716
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06140537,Efficacy and Mechanisms of Dapagliflozin in Promoting Kidney Function and Cardiovascular Health in Kidney Transplant Recipients,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06140537
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01289067,"Utilizing A Genomic Sig for ""BRCAness"" to Eval the Efficacy of Satraplatin in Men With Met. Castration Resistant Prostate Ca",,,,COMPLETED,https://clinicaltrials.gov/study/NCT01289067
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00371566,A Study Of Lapatinib Versus Placebo Followed By Chemoradiation In Patients With Locally Advanced Head And Neck Cancer,,,,COMPLETED,https://clinicaltrials.gov/study/NCT00371566
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00195637,Intravenous Immune Globulin to Treat Hereditary Inclusion Body Myopathy,,,,COMPLETED,https://clinicaltrials.gov/study/NCT00195637
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06895772,Microbial Community Characteristics in Intestinal Mucosal Tissue of Patients With CD,,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT06895772
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07486557,"Cistanche Deserticola Extract Combined With Aerobic Exercise Improves Body Composition, Insulin Resistance and Inflammation in Men With Central Obesity",,,,COMPLETED,https://clinicaltrials.gov/study/NCT07486557
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07374705,Disentangling the Effect of Brain Insulin Resistance on Brain Health,,,,RECRUITING,https://clinicaltrials.gov/study/NCT07374705
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05661305,Aswan Heart Centre - Egyptian Healthy Volunteers,,,,RECRUITING,https://clinicaltrials.gov/study/NCT05661305
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06753422,"Kefir, Gut Microbiota, and Athletic Performance in Soccer Players",,,,COMPLETED,https://clinicaltrials.gov/study/NCT06753422
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02997995,Durvalumab and Endocrine Therapy in ER+/Her2- Breast Cancer After CD8+ Infiltration Effective Immune-Attractant Exposure,,,,COMPLETED,https://clinicaltrials.gov/study/NCT02997995
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07364357,A Phase I Study of CREPT-618 in Locally Advanced HCC,,,,RECRUITING,https://clinicaltrials.gov/study/NCT07364357
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02947607,Investigation of the Role of the Microbiome in the Pathogenesis of Colorectal Adenoma and Carcinoma,,,,COMPLETED,https://clinicaltrials.gov/study/NCT02947607
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07116200,Effectiveness of an Early Reading Intervention for Young Children With Intellectual Disabilities Who Need or Use Augmentative and Alternative Communication,,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT07116200
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01622894,Genetics of Mendelian Forms of Young Onset Alzheimer Disease,,,,COMPLETED,https://clinicaltrials.gov/study/NCT01622894
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05062629,United States Hypophosphatasia Molecular Research Center,,,,COMPLETED,https://clinicaltrials.gov/study/NCT05062629
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03943537,Effects of Intranasal Insulin on Neuroimaging Markers and Cognition in Patients With Psychotic Disorders,,,,COMPLETED,https://clinicaltrials.gov/study/NCT03943537
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05750719,BRCA and NACT in TNBC Patients,,,,COMPLETED,https://clinicaltrials.gov/study/NCT05750719
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03465683,Transmission of ESBL-producing Enterobacteriaceae,,,,RECRUITING,https://clinicaltrials.gov/study/NCT03465683
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05589766,N-DOSE: A Dose Optimization Trial of Nicotinamide Riboside in Parkinson's Disease,,,,COMPLETED,https://clinicaltrials.gov/study/NCT05589766
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07555431,Dolutegravir Versus Dolutegravir in Combination With Tenofovir for the Treatment of HTLV-1 Infection,,,,RECRUITING,https://clinicaltrials.gov/study/NCT07555431
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05481502,An Exploratory Study to Evaluate Immune Determinants of the Response to Adoptive Cell Therapy (ACT) in Solid and Hematologic Tumors,,,,RECRUITING,https://clinicaltrials.gov/study/NCT05481502
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00611702,Genomics of Chronic Renal Allograft Rejection (The GoCAR Study),,,,COMPLETED,https://clinicaltrials.gov/study/NCT00611702
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04920539,In Vivo Study of THC-induced Immune-genome Changes at Single Cell Solution in HIV-infected Humans,,,,COMPLETED,https://clinicaltrials.gov/study/NCT04920539
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00681577,Histocompatibility Leukocyte Antigen (HLA)-A*2402 Restricted Peptide Vaccine Therapy in Patients With Gastric Cancer,,,,COMPLETED,https://clinicaltrials.gov/study/NCT00681577
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03374475,A Study to Investigate the Antidepressant Mechanism-of-action of JNJ-42847922 in Participants With Major Depressive Disorder,,,,COMPLETED,https://clinicaltrials.gov/study/NCT03374475
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07418775,"Tumor Genomics, Individual Risk Factors, and External Drivers of Health on Health Outcomes for Patients With Meningioma",,,,RECRUITING,https://clinicaltrials.gov/study/NCT07418775
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00759200,Safety and Efficacy of Albumin Interferon Administered Every 4 Weeks in Genotype 2/3 Hepatitis C Patients,,,,COMPLETED,https://clinicaltrials.gov/study/NCT00759200
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06897800,"Vaginal Microbiota and Its Association with Pap Smear Results, Human Papillomavirus, Vitamins, and Metabolic Mark",,,,COMPLETED,https://clinicaltrials.gov/study/NCT06897800
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06807307,Transcriptional Framework for the Molecular Diagnosis of Response to Immunotherapy in Lung Cancer With Agnostic Potential,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06807307
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06008392,"INTERogating Cancer for Etiology, Prevention and Therapy Navigation",,,,RECRUITING,https://clinicaltrials.gov/study/NCT06008392
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02597270,"An Observational/Non-interventional, Study of NS3/4a Protease and NS5A Protein of Hepatitis C Virus in Brazilian Participants With Chronic HCV Infection",,,,COMPLETED,https://clinicaltrials.gov/study/NCT02597270
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06289283,Microbiota in Urine and Urothelium Can be a Factor for Induction of Urinary Bladder Cancer. The Study Will Examine Urine and Bladder Cancer Tissues From Male Patients and Urine of Controls Using Whole,,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT06289283
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06373822,New Perspectives in Adenomyosis Pathogenesis With Epigenetic Analysis and miRNAs,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06373822
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04585477,Adjuvant ctDNA-Adapted Personalized Treatment in Early Stage NSCLC (ADAPT-E),,,,RECRUITING,https://clinicaltrials.gov/study/NCT04585477
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03425201,Niraparib in Combination with Cabozantinib (XL184) in Patients with Advanced Urothelial Cancer (NICARAGUA),,,,COMPLETED,https://clinicaltrials.gov/study/NCT03425201
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04336228,The Role of Serotonin in Compulsive Behavior in Humans: Underlying Brain Mechanisms,,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT04336228
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04946773,Deep Liver Phenotyping and Immunology Study,,,,RECRUITING,https://clinicaltrials.gov/study/NCT04946773
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05652569,CATCH: Implementation of Genomics-guided Precision Medicine in Metastatic Breast Cancer,,,,RECRUITING,https://clinicaltrials.gov/study/NCT05652569
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03896737,"Daratumumab-bortezomib-dexamethasone (Dara-VCd) vs Bortezomib-Thalidomide-Dexamethasone (VTd), Then Maintenance With Ixazomib (IXA) or IXA-Dara",,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT03896737
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01108445,Phase II Study of Afinitor vs. Sutent in Patients With Metastatic Non-Clear Cell Renal Cell Carcinoma,,,,COMPLETED,https://clinicaltrials.gov/study/NCT01108445
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04882475,Biological Insights of First Relapsed-refractory Patients With Mantle Cell Lymphoma: the MANTLE-FIRST BIO Study.,,,,ACTIVE_NOT_RECRUITING,https://clinicaltrials.gov/study/NCT04882475
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05793281,An Observational Study to Learn More About NTRK Gene Fusion Positive in Solid Tumor in Japan,,,,COMPLETED,https://clinicaltrials.gov/study/NCT05793281
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07216781,Safety and Efficacy of Injectable Klotho Plasmid Gene Therapy in Humans,,,,RECRUITING,https://clinicaltrials.gov/study/NCT07216781
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06509919,Application of a Novel Biomarker Based on Plasma cfDNA Assay in the Early Diagnosis of Prostate Cancer,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06509919
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03989219,Methylation of cfDNA in Diagnosing and Monitoring Pulmonary Nodule,,,,COMPLETED,https://clinicaltrials.gov/study/NCT03989219
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04981119,Solid Tumor Analysis for HLA Loss of Heterozygosity (LOH) and Apheresis for CAR T- Cell Manufacturing,,,,RECRUITING,https://clinicaltrials.gov/study/NCT04981119
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06057181,Helix Research Network,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06057181
ClinicalTrials.gov,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06595719,Multi-Strain Probiotics Supplementation With Standard Care in Mild to Moderate Ulcerative Colitis,,,,RECRUITING,https://clinicaltrials.gov/study/NCT06595719
