Query,Interest,Year,ID,Title,Link,Status,Phase,Conditions
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05142241,"Testing the Combination of Anti-Cancer Drugs Talazoparib and Temozolomide in Patients With Advanced Stage Rare Cancers, RARE 2 Trial",https://clinicaltrials.gov/study/NCT05142241,ACTIVE_NOT_RECRUITING,PHASE2,Adrenal Gland Pheochromocytoma; Hematopoietic and Lymphatic System Neoplasm; Malignant Solid Neoplasm; Paraganglioma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04746794,Early Detection of GEnetic Risk (EDGE),https://clinicaltrials.gov/study/NCT04746794,COMPLETED,NA,Genetic Predisposition
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00221702,PegIntron Versus IntronA in CMAJCC Stage II (EADO 2001/CMII Trial),https://clinicaltrials.gov/study/NCT00221702,COMPLETED,PHASE3,Melanoma; Neoplasm Metastasis
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07147101,Different First-line Immunotherapy for Advancer Hepatocellular Carcinoma: A Prospective Observational Study on Efficacy and Immune Microenvironment,https://clinicaltrials.gov/study/NCT07147101,RECRUITING,,Advanced Hepatocellular Carcinoma (HCC)
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06437119,The Antagonistic Effect of Composite Polyphenols on Health Damage Caused by Environmental Pollutants,https://clinicaltrials.gov/study/NCT06437119,COMPLETED,NA,Intestinal Functional Disorder; Inflammation
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05906407,COGNITION: Genomics-Guided Precision Oncology in Early High-Risk Breast Cancer,https://clinicaltrials.gov/study/NCT05906407,RECRUITING,,Early-Stage Breast Cancer; Neoadjuvant Therapy
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04145141,National Translational Science Network of Precision-based Immunotherapy for Primary Liver Cancer,https://clinicaltrials.gov/study/NCT04145141,ACTIVE_NOT_RECRUITING,,Hepatocellular Carcinoma; Liver Cancer; Cholangiocarcinoma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02554539,Transciptomic Modification Induced by miRNAs in Endometrial Fluid,https://clinicaltrials.gov/study/NCT02554539,COMPLETED,NA,MicroRNA in Endometrial Fluid
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06549712,The Fondazione Genomic SARS-CoV-2 Study COVID-19,https://clinicaltrials.gov/study/NCT06549712,COMPLETED,NA,COVID-19; Genetic Predisposition
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05343312,"In Vivo Efficacy of Artemether-Lumefantrine, Amodiaquine-Artesunate, Dihydroartemisinin-Piperaquine, and Pironaridine-Artesunate in Mozambique",https://clinicaltrials.gov/study/NCT05343312,COMPLETED,PHASE4,Malaria
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04278300,Study of the Discriminating Power of a Blood Biomarker for Omega-3 Polyunsaturated Fatty Acid Content of the Retina for Age-related Macular Degeneration (AMD),https://clinicaltrials.gov/study/NCT04278300,COMPLETED,,Age-related Macular Degeneration
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03082534,Pembrolizumab Combined With Cetuximab for Treatment of Recurrent/Metastatic Head & Neck Squamous Cell Carcinoma,https://clinicaltrials.gov/study/NCT03082534,COMPLETED,PHASE2,HNSCC; Lip SCC; Oral Cavity Cancer; Oropharynx Cancer; Larynx Cancer; Hypopharynx Cancer; Nasopharynx Cancer; Sinonasal Carcinoma; Cutaneous Squamous Cell Carcinoma; Head and Neck Neoplasms; Head and Neck Cancer; Head and Neck Squamous Cell Carcinoma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07126821,A Vision-Language Foundation Model for Brain Disease Diagnosis From Multimodal Data,https://clinicaltrials.gov/study/NCT07126821,RECRUITING,,Brain (Nervous System) Cancers; Brain Arterial Disease; Neuro-Degenerative Disease; Brain Tumors; Brain Diseases; Neurological di
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05172414,A Novel Fecal Sample Collection Method for Metagenomic Analyses,https://clinicaltrials.gov/study/NCT05172414,COMPLETED,,Healthy
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04561284,Carbohydrate-induced Resilience of the Gut Microbiome After Antibiotics Use,https://clinicaltrials.gov/study/NCT04561284,COMPLETED,NA,Overweight and Obesity; Insulin Resistance; Dysbiosis
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03067584,Genetic Study of Familial Acute Lymphoblastic Leukemia,https://clinicaltrials.gov/study/NCT03067584,COMPLETED,,Acute Lymphoblastic Leukemia (ALL)
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03519412,Pembrolizumab in MMR-Proficient Metastatic Colorectal Cancer Pharmacologically Primed to Trigger Hypermutation Status,https://clinicaltrials.gov/study/NCT03519412,COMPLETED,PHASE2,Colorectal Neoplasms; Microsatellite Instability
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07053436,Horizon Two: HR NDMM (MMRC-100),https://clinicaltrials.gov/study/NCT07053436,RECRUITING,PHASE2,High Risk Newly Diagnosed Multiple Myeloma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05673811,Study of Nab-Paclitaxel and Gemcitabine and Plus/Minus VCN-01 in Patients With Metastatic Pancreatic Cancer,https://clinicaltrials.gov/study/NCT05673811,COMPLETED,PHASE2,Pancreatic Adenocarcinoma; Metastatic
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04608409,Dose Escalation of Lapatinib With Paclitaxel in Ovarian Cancer,https://clinicaltrials.gov/study/NCT04608409,COMPLETED,PHASE1,Ovarian Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02944032,Efficacy of Computerized Cognitive Training and Stimulant Medication in Neurofibromatosis Type 1,https://clinicaltrials.gov/study/NCT02944032,COMPLETED,NA,Neurofibromatosis Type 1
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00672087,Diagnostic Challenges in IC (and Male CPPS),https://clinicaltrials.gov/study/NCT00672087,COMPLETED,,"Chronic Prostatitis With Chronic Pelvic Pain Syndrome; Chronic Bacterial Prostatitis; Asymptomatic Inflammatory Prostatitis; Painful Bladder Syndrome; Cystitis, Interstitial"
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01407432,Impact of Folates in the Care of the Male Infertility,https://clinicaltrials.gov/study/NCT01407432,COMPLETED,PHASE3,Male Infertility
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05460221,Antihypertensive and Cardioprotective Evaluation of a Functional Olive Oil,https://clinicaltrials.gov/study/NCT05460221,COMPLETED,NA,Hypertension
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04873492,From Genetics to Transcriptomics to Unravel the Mechanisms Behind a Poor Outcome in Multiple Sclerosis,https://clinicaltrials.gov/study/NCT04873492,RECRUITING,NA,Multiple Sclerosis
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03690999,The RAMP Study - Rejuvenation of the Aging Microbiota With Prebiotics,https://clinicaltrials.gov/study/NCT03690999,COMPLETED,NA,Microbiome; Immune Function; Inflammation
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00687414,Evaluation of Formin Gene Status and Expression in Myeloproliferative and Myelodysplastic Disorders,https://clinicaltrials.gov/study/NCT00687414,COMPLETED,,Myeloproliferative Disorder; MDS; AML
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05780606,Single-cell Transcriptome Identification of UV- and Visible-light-induced Genes in Human Melanocytes in Vivo,https://clinicaltrials.gov/study/NCT05780606,COMPLETED,NA,Skin Diseases
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04912752,Copy Number Variation in CHRNA7 Gene in Migraine and Gene Expression,https://clinicaltrials.gov/study/NCT04912752,COMPLETED,NA,Migraine
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03190811,Anti-PD-1 Alone or Combined With Autologous DC-CIK Cell Therapy in Advanced Solid Tumors,https://clinicaltrials.gov/study/NCT03190811,COMPLETED,PHASE1; PHASE2,Neoplasms
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05558644,Characterisation of the Immune Infiltrate and Molecular Features of Thymic Epithelial Tumors Tumors (TETs) (IMMUNO-TET),https://clinicaltrials.gov/study/NCT05558644,RECRUITING,NA,Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06163534,A Longitudinal Multi-Omic Biomarker Profiling Study of Patients With Head & Neck Squamous Cell Carcinoma (HNSCC),https://clinicaltrials.gov/study/NCT06163534,RECRUITING,,Head and Neck Squamous Cell Carcinoma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04062344,Acquisition of Resistant Enterobacteria During Oral Drug Challenge for Betalactams in Children,https://clinicaltrials.gov/study/NCT04062344,COMPLETED,,Betalactams Hypersensitivity
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07469709,"A Study of Biological, Genetic, and Constitutional Factors and Non-invasive Monitoring to Assess Personal Cancer Risks",https://clinicaltrials.gov/study/NCT07469709,RECRUITING,,"Breast Cancer; Colo-rectal Cancer; Ovarian Cancer; Melanoma (Skin Cancer); Non-Small Cell Lung Cancer (MeSH Term: Carcinoma, Non-Small-Cell Lung)"
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01646021,"Study of Ibrutinib (a Bruton's Tyrosine Kinase Inhibitor), Versus Temsirolimus in Patients With Relapsed or Refractory Mantle Cell Lymphoma Who Have Received at Least One Prior Therapy",https://clinicaltrials.gov/study/NCT01646021,COMPLETED,PHASE3,Mantle Cell Lymphoma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06505330,Respiratory Tract Microbiome and Probiotics in Children With Cleft Palate,https://clinicaltrials.gov/study/NCT06505330,RECRUITING,NA,Otitis Media in Children; Cleft Palate Children
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07378592,Driving Simulator Training For Adults With Acquired Brain Injuries,https://clinicaltrials.gov/study/NCT07378592,RECRUITING,NA,Acquired Brain Injury
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06055036,Black Impact: The Mechanisms Underlying Psychosocial Stress Reduction in a Cardiovascular Health Intervention,https://clinicaltrials.gov/study/NCT06055036,RECRUITING,NA,"Cardiometabolic Syndrome; Physical Inactivity; Hypertension; Type 2 Diabetes; PreDiabetes; Obesity; Cardiovascular Diseases; Smoking; Sleep; Hyperlipidemias; Diet, Healthy; Blood Pressure"
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02809716,High Definition Single Cell Analysis in Colorectal Cancer,https://clinicaltrials.gov/study/NCT02809716,COMPLETED,,Metastatic Carcinoma in the Liver; Stage IV Colorectal Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06831292,The Effects of Diet on Small Non-coding RNA i Sperm Cells and the Possible Effects on Reproductive Success: Diet Intervention Effects on Sperm,https://clinicaltrials.gov/study/NCT06831292,RECRUITING,NA,Changes in sncRNA in Sperm; Male Fertility; RNA Profile
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06669663,Hypoxia Driven Metabolic Response in Oesophagogastric Adenocarcinoma,https://clinicaltrials.gov/study/NCT06669663,RECRUITING,,OESOPHAGO-GASTRIC CARCINOMA
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00255463,Phase II Neoadjuvant ER+/PgR + Arimidex +/- Iressa Study,https://clinicaltrials.gov/study/NCT00255463,COMPLETED,PHASE2,Breast Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07255716,Postoperative Infections and Immune Profiles in Patients Undergoing LVAD Implantation,https://clinicaltrials.gov/study/NCT07255716,ACTIVE_NOT_RECRUITING,,Infection; Driveline Heart-assisted Device Related Infection; Pneumonia; Sepsis
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06140537,Efficacy and Mechanisms of Dapagliflozin in Promoting Kidney Function and Cardiovascular Health in Kidney Transplant Recipients,https://clinicaltrials.gov/study/NCT06140537,RECRUITING,PHASE4,Kidney Transplant; Complications; Vascular Diseases; Diabetes
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01289067,"Utilizing A Genomic Sig for ""BRCAness"" to Eval the Efficacy of Satraplatin in Men With Met. Castration Resistant Prostate Ca",https://clinicaltrials.gov/study/NCT01289067,COMPLETED,PHASE2,Prostate Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00371566,A Study Of Lapatinib Versus Placebo Followed By Chemoradiation In Patients With Locally Advanced Head And Neck Cancer,https://clinicaltrials.gov/study/NCT00371566,COMPLETED,PHASE2,Squamous Cell Carcinoma of Head and Neck
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00195637,Intravenous Immune Globulin to Treat Hereditary Inclusion Body Myopathy,https://clinicaltrials.gov/study/NCT00195637,COMPLETED,PHASE1,Hereditary Inclusion Body Myopathy
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06895772,Microbial Community Characteristics in Intestinal Mucosal Tissue of Patients With CD,https://clinicaltrials.gov/study/NCT06895772,ACTIVE_NOT_RECRUITING,,Crohn&#39;s Disease (CD)
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07486557,"Cistanche Deserticola Extract Combined With Aerobic Exercise Improves Body Composition, Insulin Resistance and Inflammation in Men With Central Obesity",https://clinicaltrials.gov/study/NCT07486557,COMPLETED,NA,Central Obesity; Insulin Resistance; Inflammation
