Query,Interest,Year,ID,Title,Link,Status,Phase,Conditions
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07374705,Disentangling the Effect of Brain Insulin Resistance on Brain Health,https://clinicaltrials.gov/study/NCT07374705,RECRUITING,,Diabetes Type 2; Diabetes Type 1
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05661305,Aswan Heart Centre - Egyptian Healthy Volunteers,https://clinicaltrials.gov/study/NCT05661305,RECRUITING,,Genetic Predisposition to Disease
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06753422,"Kefir, Gut Microbiota, and Athletic Performance in Soccer Players",https://clinicaltrials.gov/study/NCT06753422,COMPLETED,NA,Gut Microbiota Diversity and Composition; Athletic Performance; Functional Food Intervention (Kefir); Body Composition; Dietary Intake Patterns
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02997995,Durvalumab and Endocrine Therapy in ER+/Her2- Breast Cancer After CD8+ Infiltration Effective Immune-Attractant Exposure,https://clinicaltrials.gov/study/NCT02997995,COMPLETED,PHASE2,Breast Cancer; Estrogen Receptor Positive Tumor; Menopause; Hormone Antagonist
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07364357,A Phase I Study of CREPT-618 in Locally Advanced HCC,https://clinicaltrials.gov/study/NCT07364357,RECRUITING,PHASE1,Hepatocellular Carcinoma (HCC)
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02947607,Investigation of the Role of the Microbiome in the Pathogenesis of Colorectal Adenoma and Carcinoma,https://clinicaltrials.gov/study/NCT02947607,COMPLETED,,Colorectal Adenoma and Carcinoma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07116200,Effectiveness of an Early Reading Intervention for Young Children With Intellectual Disabilities Who Need or Use Augmentative and Alternative Communication,https://clinicaltrials.gov/study/NCT07116200,ACTIVE_NOT_RECRUITING,NA,Education
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01622894,Genetics of Mendelian Forms of Young Onset Alzheimer Disease,https://clinicaltrials.gov/study/NCT01622894,COMPLETED,NA,Autosomal Dominant Cases of Alzheimer 's Disease
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05062629,United States Hypophosphatasia Molecular Research Center,https://clinicaltrials.gov/study/NCT05062629,COMPLETED,,Hypophosphatasia
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03943537,Effects of Intranasal Insulin on Neuroimaging Markers and Cognition in Patients With Psychotic Disorders,https://clinicaltrials.gov/study/NCT03943537,COMPLETED,PHASE2,Psychosis; Schizophrenia; Schizo Affective Disorder; Bipolar I Disorder
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05750719,BRCA and NACT in TNBC Patients,https://clinicaltrials.gov/study/NCT05750719,COMPLETED,,Triple-Negative Breast Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03465683,Transmission of ESBL-producing Enterobacteriaceae,https://clinicaltrials.gov/study/NCT03465683,RECRUITING,,Hospital Acquired Infection
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05589766,N-DOSE: A Dose Optimization Trial of Nicotinamide Riboside in Parkinson's Disease,https://clinicaltrials.gov/study/NCT05589766,COMPLETED,PHASE2,Parkinson Disease
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07555431,Dolutegravir Versus Dolutegravir in Combination With Tenofovir for the Treatment of HTLV-1 Infection,https://clinicaltrials.gov/study/NCT07555431,RECRUITING,PHASE2,HTLV-1 Infection; HTLV I Associated Myelopathies; HTLV I Associated T Cell Leukemia Lymphoma; Neuritis
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05481502,An Exploratory Study to Evaluate Immune Determinants of the Response to Adoptive Cell Therapy (ACT) in Solid and Hematologic Tumors,https://clinicaltrials.gov/study/NCT05481502,RECRUITING,NA,"Solid Tumor, Adult; Solid Tumor, Childhood; Hematologic Cancer"
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00611702,Genomics of Chronic Renal Allograft Rejection (The GoCAR Study),https://clinicaltrials.gov/study/NCT00611702,COMPLETED,,Kidney Transplantation
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04920539,In Vivo Study of THC-induced Immune-genome Changes at Single Cell Solution in HIV-infected Humans,https://clinicaltrials.gov/study/NCT04920539,COMPLETED,PHASE1,HIV Infections; Healthy
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00681577,Histocompatibility Leukocyte Antigen (HLA)-A*2402 Restricted Peptide Vaccine Therapy in Patients With Gastric Cancer,https://clinicaltrials.gov/study/NCT00681577,COMPLETED,PHASE1; PHASE2,Gastric Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03374475,A Study to Investigate the Antidepressant Mechanism-of-action of JNJ-42847922 in Participants With Major Depressive Disorder,https://clinicaltrials.gov/study/NCT03374475,COMPLETED,PHASE1,"Depressive Disorder, Major"
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07418775,"Tumor Genomics, Individual Risk Factors, and External Drivers of Health on Health Outcomes for Patients With Meningioma",https://clinicaltrials.gov/study/NCT07418775,RECRUITING,,Meningioma of Brain; Meningioma; Brain Tumor
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00759200,Safety and Efficacy of Albumin Interferon Administered Every 4 Weeks in Genotype 2/3 Hepatitis C Patients,https://clinicaltrials.gov/study/NCT00759200,COMPLETED,PHASE2,Chronic Hepatitis C
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06897800,"Vaginal Microbiota and Its Association with Pap Smear Results, Human Papillomavirus, Vitamins, and Metabolic Mark",https://clinicaltrials.gov/study/NCT06897800,COMPLETED,,Vaginal Microbiome
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06807307,Transcriptional Framework for the Molecular Diagnosis of Response to Immunotherapy in Lung Cancer With Agnostic Potential,https://clinicaltrials.gov/study/NCT06807307,RECRUITING,,NSCLC
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06008392,"INTERogating Cancer for Etiology, Prevention and Therapy Navigation",https://clinicaltrials.gov/study/NCT06008392,RECRUITING,,Cancer; Cancer Gene Mutation; PAN Gene Mutation; Hematopoietic and Lymphoid System Neoplasm; Malignant Solid Neoplasm
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02597270,"An Observational/Non-interventional, Study of NS3/4a Protease and NS5A Protein of Hepatitis C Virus in Brazilian Participants With Chronic HCV Infection",https://clinicaltrials.gov/study/NCT02597270,COMPLETED,,Hepatitis C Virus
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06289283,Microbiota in Urine and Urothelium Can be a Factor for Induction of Urinary Bladder Cancer. The Study Will Examine Urine and Bladder Cancer Tissues From Male Patients and Urine of Controls Using Whole,https://clinicaltrials.gov/study/NCT06289283,ACTIVE_NOT_RECRUITING,,Urinary Bladder Neoplasms; Microtia
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06373822,New Perspectives in Adenomyosis Pathogenesis With Epigenetic Analysis and miRNAs,https://clinicaltrials.gov/study/NCT06373822,RECRUITING,,Adenomyosis
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04585477,Adjuvant ctDNA-Adapted Personalized Treatment in Early Stage NSCLC (ADAPT-E),https://clinicaltrials.gov/study/NCT04585477,RECRUITING,PHASE2,Non-small Cell Lung Cancer; Non-small Cell Lung Cancer Stage I; Non-small Cell Lung Cancer Stage II; Non-small Cell Lung Cancer Stage III
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03425201,Niraparib in Combination with Cabozantinib (XL184) in Patients with Advanced Urothelial Cancer (NICARAGUA),https://clinicaltrials.gov/study/NCT03425201,COMPLETED,PHASE1; PHASE2,Urothelial Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04336228,The Role of Serotonin in Compulsive Behavior in Humans: Underlying Brain Mechanisms,https://clinicaltrials.gov/study/NCT04336228,ACTIVE_NOT_RECRUITING,PHASE4,Obsessive-Compulsive Disorder/High Compulsive Individuals; Healthy Individuals
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04946773,Deep Liver Phenotyping and Immunology Study,https://clinicaltrials.gov/study/NCT04946773,RECRUITING,,Hepatocellular Carcinoma; Cholangiocarcinoma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05652569,CATCH: Implementation of Genomics-guided Precision Medicine in Metastatic Breast Cancer,https://clinicaltrials.gov/study/NCT05652569,RECRUITING,,Metastatic Breast Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03896737,"Daratumumab-bortezomib-dexamethasone (Dara-VCd) vs Bortezomib-Thalidomide-Dexamethasone (VTd), Then Maintenance With Ixazomib (IXA) or IXA-Dara",https://clinicaltrials.gov/study/NCT03896737,ACTIVE_NOT_RECRUITING,PHASE2,Multiple Myeloma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01108445,Phase II Study of Afinitor vs. Sutent in Patients With Metastatic Non-Clear Cell Renal Cell Carcinoma,https://clinicaltrials.gov/study/NCT01108445,COMPLETED,PHASE2,Advanced Non-clear Cell Renal Cell Carcinoma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04882475,Biological Insights of First Relapsed-refractory Patients With Mantle Cell Lymphoma: the MANTLE-FIRST BIO Study.,https://clinicaltrials.gov/study/NCT04882475,ACTIVE_NOT_RECRUITING,,Mantle Cell Lymphoma
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05793281,An Observational Study to Learn More About NTRK Gene Fusion Positive in Solid Tumor in Japan,https://clinicaltrials.gov/study/NCT05793281,COMPLETED,,Advanced or Recurrent Solid Tumor Harboring an NTRK Gene Fusion
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07216781,Safety and Efficacy of Injectable Klotho Plasmid Gene Therapy in Humans,https://clinicaltrials.gov/study/NCT07216781,RECRUITING,PHASE1,Healthy Adults
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06509919,Application of a Novel Biomarker Based on Plasma cfDNA Assay in the Early Diagnosis of Prostate Cancer,https://clinicaltrials.gov/study/NCT06509919,RECRUITING,,Prostate Cancer
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03989219,Methylation of cfDNA in Diagnosing and Monitoring Pulmonary Nodule,https://clinicaltrials.gov/study/NCT03989219,COMPLETED,,"Pulmonary Nodule, Solitary"
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04981119,Solid Tumor Analysis for HLA Loss of Heterozygosity (LOH) and Apheresis for CAR T- Cell Manufacturing,https://clinicaltrials.gov/study/NCT04981119,RECRUITING,,"Solid Tumor, Adult; Colorectal Cancer; Non Small Cell Lung Cancer; Pancreatic Cancer; CRC; NSCLC; Pancreas Cancer; Mesothelioma; Ovarian Cancer; Ovarian Neoplasms; Ovarian Carcinoma; Mesothelioma, Malignant; Mesothelioma; Lung; Cancer; Triple Negative Breast Cancer (TNBC); Renal Cell Carcinoma (Kidney Cancer); Head and Neck Squamous Cell Carcinoma HNSCC"
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06057181,Helix Research Network,https://clinicaltrials.gov/study/NCT06057181,RECRUITING,,Genetic Predisposition to Disease; Genetics Disease
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06595719,Multi-Strain Probiotics Supplementation With Standard Care in Mild to Moderate Ulcerative Colitis,https://clinicaltrials.gov/study/NCT06595719,RECRUITING,NA,Ulcerative Colitis
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT06256705,Multi-modal Characterisation of Gastroenteropancreatic Neuroendocrine Tumours (GEP-NETs) Treated With Targeted Radionuclide Therapy (TRT): Prospective Interventional Multicentre National Cohort,https://clinicaltrials.gov/study/NCT06256705,RECRUITING,NA,Gastroenteropancreatic Neuroendocrine Tumor; Radiotherapy
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT07407894,iVS-1 Probiotic Intervention Targeting Biological Aging in Midlife Adults,https://clinicaltrials.gov/study/NCT07407894,RECRUITING,NA,Healthy Aging; Anti Aging
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT01597622,"BEL114333, a Continuation Study of BEL113750 in Subjects With Systemic Lupus Erythematosus (SLE) in Northeast Asia, and in Japan Subjects Completing the Open-label Extension of HGS1006-C1115",https://clinicaltrials.gov/study/NCT01597622,COMPLETED,PHASE3,Systemic Lupus Erythematosus
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT05232331,Intake of Nitrate-rich Vegetables and Their Effect on Inflammatory Molecules and Oral Microbiota of Patients With Periodontitis,https://clinicaltrials.gov/study/NCT05232331,RECRUITING,NA,Periodontal Diseases; Periodontitis
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT00096772,Collection of Blood Samples From HIV Infected People,https://clinicaltrials.gov/study/NCT00096772,COMPLETED,,HIV Infections
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03087357,VAlidation of a Lower Cost aneUploidy scrEen,https://clinicaltrials.gov/study/NCT03087357,COMPLETED,,Down Syndrome; Trisomy 18; Trisomy 13
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT04901351,Multi-site HPV Screening by High-throughput Sequencing in Patients With Chronic HPV-HR Infection Followed by Gynecology,https://clinicaltrials.gov/study/NCT04901351,RECRUITING,NA,Human Papillomavirus
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT03940729,PWID; Longitudinal S Aureus Colonization Pattern and the Impact on Infection Frequency by Regular Showers With Chlorhexidine,https://clinicaltrials.gov/study/NCT03940729,COMPLETED,PHASE4,"Intravenous Drug Abuse, S Aureus Colonization"
genomics OR genome OR sequencing OR GWAS OR CRISPR,Which genomics technologies have experienced the fastest NIH funding growth over the last five years?,2020-2025,NCT02025595,Obesity and Brain: Genes and Environment,https://clinicaltrials.gov/study/NCT02025595,COMPLETED,,Obesity
